response_id,gender,age_group,age_code,city_tier,preferred_abv,tried_hard_seltzer,willing_to_try,purchase_frequency,frequency_code,glass_bottle,metal_can,plastic_bottle,price_range,price_code,channel_convenience,channel_supermarket,channel_fresh_platform,channel_ecommerce,channel_brand_website,channel_other,brand_rio,brand_horoyoi,brand_chill,brand_other,flavor_apple_pear_peach,flavor_grape_cherry_blueberry,flavor_mango_pineapple_passion,flavor_lemon_grapefruit_orange,flavor_other_fruit,flavor_tea,age_category,is_target_age,city_type,price_midpoint,annual_purchases,annual_spend,ltv_3year,is_premium_segment,is_heavy_user,frequency_category,price_segment,primary_packaging,is_primary_target,is_high_value_segment,gender_target_segment,customer_value_tier,strategic_segment
122,Male,18-20,1,北上广,None,Yes,,Yearly,4.0,0,1,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
123,Female,26-30,3,其他,5-10%,No,Yes,,,1,0,0,10-15 RMB,3,1,1,1,1,0,0,,,,,,,,,,,Target Age (21-30),1,Other Cities,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
124,Female,21-25,2,北上广,5-10%,Yes,,Monthly,3.0,0,1,0,5-10 RMB,2,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Can Only,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
125,Male,21-25,2,北上广,20-40%,Yes,,Monthly,3.0,1,1,0,20+ RMB,5,1,1,1,1,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Both Glass & Can,1,1,Male 21-30 (Social),Tier 2: Medium (¥150-300),2. High-Value Light User
126,Female,21-25,2,其他,10-20%,Yes,,Monthly,3.0,0,1,0,10-15 RMB,3,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Can Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
127,Female,26-30,3,北上广,None,Yes,,Yearly,4.0,0,1,0,20+ RMB,5,0,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
128,Female,45-50,7,其他,10-20%,Yes,,Yearly,4.0,0,1,0,15-20 RMB,4,0,1,0,1,0,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,Other Age,0,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
129,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,1,0,10-15 RMB,3,1,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
130,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,0,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Glass Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
131,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,0,0,1,1,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
132,Female,21-25,2,其他,5-10%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,1,1,0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
133,Female,21-25,2,其他,2-5%,Yes,,Monthly,3.0,1,0,0,20+ RMB,5,1,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
134,Male,21-25,2,北上广,2-5%,Yes,,Yearly,4.0,0,1,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,1,0,Male 21-30 (Social),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
135,Male,21-25,2,北上广,10-20%,Yes,,Weekly,2.0,0,1,0,5-10 RMB,2,0,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,52.0,390.0,1170.0,0,1,Heavy User (Weekly),Mass Market (¥0-10),Can Only,1,0,Male 21-30 (Social),Tier 1: High (¥300+),"3. Target Age, Price-Sensitive"
136,Female,18-20,1,其他,None,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Adjacent Age,0,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
137,Male,21-25,2,北上广,None,Yes,,Yearly,4.0,0,1,0,15-20 RMB,4,1,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
138,Female,18-20,1,北上广,None,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
139,Female,31-35,4,其他,5-10%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Adjacent Age,0,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Tier 3: Low (¥50-150),5. Other Segments
140,Male,18-20,1,北上广,2-5%,Yes,,Monthly,3.0,0,1,0,0-5 RMB,1,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,2.5,12.0,30.0,90.0,0,0,Light User (Monthly),Mass Market (¥0-10),Can Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
142,Male,21-25,2,北上广,10-20%,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,0,1,0,1,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
144,Female,21-25,2,其他,10-20%,Yes,,Monthly,3.0,1,0,0,15-20 RMB,4,1,1,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Target Age (21-30),1,Other Cities,17.5,12.0,210.0,630.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
145,Female,18-20,1,其他,2-5%,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,1,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Adjacent Age,0,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
146,Female,21-25,2,北上广,2-5%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,0,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
147,Male,31-35,4,其他,None,Yes,,Yearly,4.0,1,0,0,15-20 RMB,4,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
148,Female,21-25,2,其他,5-10%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
149,Male,26-30,3,北上广,5-10%,No,Yes,,,0,1,0,15-20 RMB,4,1,1,0,1,0,0,,,,,,,,,,,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,17.5,,,,1,0,Unknown,Premium (¥15+),Can Only,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
150,Male,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,0,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Glass Only,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
151,Female,45-50,7,其他,40%+,Yes,,Monthly,3.0,1,0,0,20+ RMB,5,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,Other Age,0,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
152,Female,26-30,3,其他,5-10%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,1,0,1,1,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
153,Female,21-25,2,其他,20-40%,Yes,,Weekly,2.0,1,0,0,10-15 RMB,3,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,52.0,650.0,1950.0,1,1,Heavy User (Weekly),Mid-Premium (¥10-15),Glass Only,1,1,Female 21-30 (Wellness),Tier 1: High (¥300+),1. High-Value Heavy User
154,Male,21-25,2,北上广,5-10%,Yes,,Yearly,4.0,1,1,0,10-15 RMB,3,1,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
155,Female,26-30,3,其他,None,Yes,,Yearly,4.0,0,1,0,15-20 RMB,4,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
156,Female,26-30,3,其他,10-20%,Yes,,Yearly,4.0,0,1,0,10-15 RMB,3,0,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Can Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
157,Female,21-25,2,北上广,5-10%,Yes,,Yearly,4.0,1,1,0,5-10 RMB,2,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Both Glass & Can,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
159,Female,21-25,2,北上广,5-10%,Yes,,Yearly,4.0,0,1,0,0-5 RMB,1,1,1,1,1,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,2.5,1.0,2.5,7.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
160,Female,21-25,2,其他,2-5%,No,Yes,,,1,0,0,20+ RMB,5,1,1,0,0,0,0,,,,,,,,,,,Target Age (21-30),1,Other Cities,22.5,,,,1,0,Unknown,Premium (¥15+),Glass Only,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
162,Female,31-35,4,北上广,10-20%,No,Yes,,,1,0,0,5-10 RMB,2,1,0,0,0,0,0,,,,,,,,,,,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Glass Only,0,0,Non-target,Unknown,5. Other Segments
163,Female,21-25,2,其他,10-20%,Yes,,Monthly,3.0,1,0,0,15-20 RMB,4,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,17.5,12.0,210.0,630.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
164,Male,18-20,1,北上广,None,Yes,,Monthly,3.0,0,0,0,10-15 RMB,3,1,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Other/None,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
165,Female,21-25,2,其他,2-5%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
166,Male,18-20,1,北上广,2-5%,Yes,,Monthly,3.0,1,0,0,10-15 RMB,3,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
167,Male,31-35,4,其他,None,Yes,,Monthly,3.0,1,0,0,10-15 RMB,3,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
168,Female,26-30,3,其他,None,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
170,Female,26-30,3,北上广,10-20%,Yes,,Yearly,4.0,0,1,0,15-20 RMB,4,1,0,0,1,0,0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
171,Female,41-45,6,其他,10-20%,No,Yes,,,0,1,0,10-15 RMB,3,0,1,0,1,0,0,,,,,,,,,,,Other Age,0,Other Cities,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Can Only,0,0,Non-target,Unknown,5. Other Segments
172,Female,21-25,2,其他,5-10%,Yes,,Yearly,4.0,1,1,0,10-15 RMB,3,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
173,Female,18-20,1,北上广,2-5%,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,0,1,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
174,Male,21-25,2,其他,2-5%,Yes,,Monthly,3.0,1,1,1,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
175,Male,18-20,1,其他,5-10%,Yes,,Monthly,3.0,0,1,0,10-15 RMB,3,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Adjacent Age,0,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Can Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
176,Male,21-25,2,其他,10-20%,Yes,,Yearly,4.0,1,1,0,20+ RMB,5,1,1,1,1,1,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Both Glass & Can,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
177,Male,18-20,1,北上广,None,No,Yes,,,1,0,0,10-15 RMB,3,1,1,0,0,0,0,,,,,,,,,,,Adjacent Age,0,Beijing/Shanghai/Guangzhou,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Unknown,5. Other Segments
178,Female,21-25,2,北上广,None,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
180,Female,41-45,6,北上广,2-5%,Yes,,Yearly,4.0,0,1,0,0-5 RMB,1,1,1,1,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Other Age,0,Beijing/Shanghai/Guangzhou,2.5,1.0,2.5,7.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
181,Female,21-25,2,北上广,5-10%,Yes,,Yearly,4.0,1,1,0,15-20 RMB,4,1,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
182,Male,36-40,5,北上广,40%+,No,Yes,,,1,1,1,5-10 RMB,2,1,1,0,1,0,0,,,,,,,,,,,Other Age,0,Beijing/Shanghai/Guangzhou,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Unknown,5. Other Segments
