response_id,gender,age_group,age_code,city_tier,preferred_abv,tried_hard_seltzer,willing_to_try,purchase_frequency,frequency_code,glass_bottle,metal_can,plastic_bottle,price_range,price_code,channel_convenience,channel_supermarket,channel_fresh_platform,channel_ecommerce,channel_brand_website,channel_other,brand_rio,brand_horoyoi,brand_chill,brand_other,flavor_apple_pear_peach,flavor_grape_cherry_blueberry,flavor_mango_pineapple_passion,flavor_lemon_grapefruit_orange,flavor_other_fruit,flavor_tea,age_category,is_target_age,city_type,price_midpoint,annual_purchases,annual_spend,ltv_3year,is_premium_segment,is_heavy_user,frequency_category,price_segment,primary_packaging,is_primary_target,is_high_value_segment,gender_target_segment,customer_value_tier,strategic_segment
245,Female,41-45,6,北上广,2-5%,Yes,,Yearly,4.0,1,1,1,5-10 RMB,2,1,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Other Age,0,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
246,Female,21-25,2,其他,5-10%,Yes,,Weekly,2.0,1,1,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,52.0,650.0,1950.0,1,1,Heavy User (Weekly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 1: High (¥300+),1. High-Value Heavy User
247,Female,45-50,7,其他,10-20%,Yes,,Monthly,3.0,1,1,0,20+ RMB,5,1,1,1,1,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Other Age,0,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Both Glass & Can,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
248,Female,51+,8,其他,None,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Other Age,0,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
249,Female,36-40,5,其他,5-10%,No,Yes,,,0,1,0,10-15 RMB,3,1,1,1,1,0,0,,,,,,,,,,,Other Age,0,Other Cities,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Can Only,0,0,Non-target,Unknown,5. Other Segments
250,Female,21-25,2,北上广,2-5%,Yes,,Monthly,3.0,1,1,0,10-15 RMB,3,1,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
251,Female,18-20,1,北上广,5-10%,Yes,,Monthly,3.0,1,0,0,5-10 RMB,2,1,0,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Glass Only,0,0,Non-target,Tier 3: Low (¥50-150),5. Other Segments
252,Female,26-30,3,北上广,5-10%,Yes,,Weekly,2.0,0,1,0,10-15 RMB,3,1,0,1,1,0,0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,52.0,650.0,1950.0,1,1,Heavy User (Weekly),Mid-Premium (¥10-15),Can Only,1,1,Female 21-30 (Wellness),Tier 1: High (¥300+),1. High-Value Heavy User
254,Male,21-25,2,北上广,2-5%,Yes,,Monthly,3.0,1,0,0,5-10 RMB,2,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Glass Only,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
256,Male,45-50,7,其他,40%+,No,Yes,,,1,0,0,20+ RMB,5,0,1,0,0,0,0,,,,,,,,,,,Other Age,0,Other Cities,22.5,,,,1,0,Unknown,Premium (¥15+),Glass Only,0,0,Non-target,Unknown,5. Other Segments
257,Female,18-20,1,其他,2-5%,Yes,,Yearly,4.0,1,0,0,15-20 RMB,4,1,1,0,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Adjacent Age,0,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
258,Female,31-35,4,其他,2-5%,Yes,,Yearly,4.0,1,0,0,20+ RMB,5,1,1,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,Adjacent Age,0,Other Cities,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
259,Female,41-45,6,其他,20-40%,Yes,,Yearly,4.0,0,1,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Other Age,0,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Can Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
260,Male,21-25,2,其他,None,No,Yes,,,1,1,0,5-10 RMB,2,1,1,0,0,0,0,,,,,,,,,,,Target Age (21-30),1,Other Cities,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
261,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,1,0,20+ RMB,5,1,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Target Age (21-30),1,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
262,Female,41-45,6,其他,5-10%,No,Yes,,,1,0,0,10-15 RMB,3,0,1,0,0,0,0,,,,,,,,,,,Other Age,0,Other Cities,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Unknown,5. Other Segments
264,Male,26-30,3,其他,None,Yes,,Monthly,3.0,0,1,0,10-15 RMB,3,1,1,0,0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Can Only,1,1,Male 21-30 (Social),Tier 2: Medium (¥150-300),2. High-Value Light User
265,Male,21-25,2,北上广,20-40%,Yes,,Monthly,3.0,1,0,1,20+ RMB,5,1,0,1,0,1,0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,1,1,Male 21-30 (Social),Tier 2: Medium (¥150-300),2. High-Value Light User
266,Male,31-35,4,北上广,5-10%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,0,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
268,Male,26-30,3,北上广,10-20%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
269,Male,21-25,2,北上广,2-5%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Male 21-30 (Social),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
270,Male,45-50,7,其他,40%+,Yes,,Monthly,3.0,0,1,0,10-15 RMB,3,0,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Other Age,0,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Can Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
271,Male,26-30,3,北上广,5-10%,No,Yes,,,0,0,1,0-5 RMB,1,1,1,0,1,1,0,,,,,,,,,,,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,2.5,,,,0,0,Unknown,Mass Market (¥0-10),Other/None,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
272,Male,26-30,3,其他,10-20%,Yes,,Yearly,4.0,1,1,0,10-15 RMB,3,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
273,Male,26-30,3,其他,None,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
274,Male,26-30,3,北上广,40%+,Yes,,Weekly,2.0,1,0,0,10-15 RMB,3,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,12.5,52.0,650.0,1950.0,1,1,Heavy User (Weekly),Mid-Premium (¥10-15),Glass Only,1,1,Male 21-30 (Social),Tier 1: High (¥300+),1. High-Value Heavy User
276,Male,51+,8,其他,20-40%,Yes,,Monthly,3.0,0,1,0,20+ RMB,5,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Other Age,0,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Can Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
280,Male,26-30,3,其他,20-40%,Yes,,Monthly,3.0,1,1,0,5-10 RMB,2,1,1,0,1,0,0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Both Glass & Can,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
281,Female,41-45,6,其他,2-5%,No,Yes,,,1,1,0,5-10 RMB,2,1,1,0,0,0,0,,,,,,,,,,,Other Age,0,Other Cities,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Unknown,5. Other Segments
282,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,1,0,10-15 RMB,3,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
283,Female,26-30,3,其他,5-10%,Yes,,Monthly,3.0,0,1,0,15-20 RMB,4,1,0,0,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,17.5,12.0,210.0,630.0,1,0,Light User (Monthly),Premium (¥15+),Can Only,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
284,Female,45-50,7,其他,None,Yes,,Yearly,4.0,1,0,0,20+ RMB,5,1,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Other Age,0,Other Cities,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
285,Female,31-35,4,北上广,5-10%,Yes,,Weekly,2.0,0,1,0,5-10 RMB,2,1,1,1,1,0,0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,52.0,390.0,1170.0,0,1,Heavy User (Weekly),Mass Market (¥0-10),Can Only,0,0,Non-target,Tier 1: High (¥300+),5. Other Segments
286,Female,21-25,2,北上广,2-5%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,1,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
287,Male,26-30,3,北上广,40%+,Yes,,Yearly,4.0,0,1,0,5-10 RMB,2,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,1,0,Male 21-30 (Social),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
288,Male,21-25,2,北上广,5-10%,Yes,,Monthly,3.0,1,1,1,15-20 RMB,4,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,17.5,12.0,210.0,630.0,1,0,Light User (Monthly),Premium (¥15+),Both Glass & Can,1,1,Male 21-30 (Social),Tier 2: Medium (¥150-300),2. High-Value Light User
289,Male,45-50,7,其他,10-20%,Yes,,Yearly,4.0,1,1,0,15-20 RMB,4,1,1,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Other Age,0,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Both Glass & Can,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
290,Female,21-25,2,北上广,10-20%,Yes,,Monthly,3.0,1,0,0,5-10 RMB,2,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
291,Female,26-30,3,其他,None,Yes,,Yearly,4.0,1,0,0,0-5 RMB,1,0,1,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,2.5,1.0,2.5,7.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
293,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,0,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Glass Only,1,0,Female 21-30 (Wellness),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
294,Female,18-20,1,北上广,5-10%,Yes,,Yearly,4.0,1,1,0,5-10 RMB,2,1,0,0,0,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Both Glass & Can,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
295,Female,21-25,2,其他,2-5%,Yes,,Monthly,3.0,1,1,0,10-15 RMB,3,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
296,Male,21-25,2,北上广,5-10%,No,Yes,,,1,0,0,5-10 RMB,2,1,1,0,0,0,0,,,,,,,,,,,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Glass Only,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
297,Female,21-25,2,其他,5-10%,Yes,,Yearly,4.0,1,1,0,10-15 RMB,3,1,1,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,Target Age (21-30),1,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
298,Female,41-45,6,其他,2-5%,Yes,,Yearly,4.0,1,0,0,5-10 RMB,2,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Other Age,0,Other Cities,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
300,Female,31-35,4,北上广,10-20%,Yes,,Yearly,4.0,1,0,0,10-15 RMB,3,1,1,1,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Adjacent Age,0,Beijing/Shanghai/Guangzhou,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
301,Male,26-30,3,其他,10-20%,Yes,,Yearly,4.0,0,1,0,15-20 RMB,4,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,17.5,1.0,17.5,52.5,1,0,Light User (Yearly),Premium (¥15+),Can Only,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
302,Male,26-30,3,北上广,2-5%,No,Yes,,,1,0,0,5-10 RMB,2,1,1,0,0,0,0,,,,,,,,,,,Target Age (21-30),1,Beijing/Shanghai/Guangzhou,7.5,,,,0,0,Unknown,Mass Market (¥0-10),Glass Only,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
304,Male,21-25,2,其他,10-20%,Yes,,Yearly,4.0,0,1,1,5-10 RMB,2,1,1,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,1.0,7.5,22.5,0,0,Light User (Yearly),Mass Market (¥0-10),Can Only,1,0,Male 21-30 (Social),Tier 4: Very Low (<¥50),"3. Target Age, Price-Sensitive"
305,Female,45-50,7,其他,5-10%,Yes,,Monthly,3.0,1,0,0,20+ RMB,5,0,0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Other Age,0,Other Cities,22.5,12.0,270.0,810.0,1,0,Light User (Monthly),Premium (¥15+),Glass Only,0,0,Non-target,Tier 2: Medium (¥150-300),5. Other Segments
306,Male,21-25,2,其他,5-10%,No,Yes,,,1,1,0,10-15 RMB,3,1,1,0,0,0,0,,,,,,,,,,,Target Age (21-30),1,Other Cities,12.5,,,,1,0,Unknown,Mid-Premium (¥10-15),Both Glass & Can,0,0,Non-target,Unknown,"4. Target Age, Not Tried"
307,Female,21-25,2,其他,None,Yes,,Yearly,4.0,1,0,0,20+ RMB,5,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Target Age (21-30),1,Other Cities,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Glass Only,1,1,Female 21-30 (Wellness),Tier 4: Very Low (<¥50),2. High-Value Light User
308,Female,51+,8,其他,10-20%,Yes,,Yearly,4.0,1,1,0,10-15 RMB,3,1,1,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Other Age,0,Other Cities,12.5,1.0,12.5,37.5,1,0,Light User (Yearly),Mid-Premium (¥10-15),Both Glass & Can,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
309,Male,41-45,6,其他,40%+,Yes,,Yearly,4.0,1,0,0,0-5 RMB,1,1,0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Other Age,0,Other Cities,2.5,1.0,2.5,7.5,0,0,Light User (Yearly),Mass Market (¥0-10),Glass Only,0,0,Non-target,Tier 4: Very Low (<¥50),5. Other Segments
310,Female,21-25,2,其他,5-10%,Yes,,Monthly,3.0,1,1,0,10-15 RMB,3,1,1,0,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,12.5,12.0,150.0,450.0,1,0,Light User (Monthly),Mid-Premium (¥10-15),Both Glass & Can,1,1,Female 21-30 (Wellness),Tier 2: Medium (¥150-300),2. High-Value Light User
311,Male,21-25,2,其他,20-40%,Yes,,Yearly,4.0,1,1,0,20+ RMB,5,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Target Age (21-30),1,Other Cities,22.5,1.0,22.5,67.5,1,0,Light User (Yearly),Premium (¥15+),Both Glass & Can,1,1,Male 21-30 (Social),Tier 4: Very Low (<¥50),2. High-Value Light User
312,Male,21-25,2,其他,5-10%,Yes,,Monthly,3.0,0,1,0,5-10 RMB,2,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Target Age (21-30),1,Other Cities,7.5,12.0,90.0,270.0,0,0,Light User (Monthly),Mass Market (¥0-10),Can Only,1,0,Male 21-30 (Social),Tier 3: Low (¥50-150),"3. Target Age, Price-Sensitive"
